,ResponseID,ExtendedSessionID,UserID,ScenarioOrder,Intervention,PedPed,Barrier,CrossingSignal,AttributeLevel,ScenarioTypeStrict,ScenarioType,DefaultChoice,NonDefaultChoice,DefaultChoiceIsOmission,NumberOfCharacters,DiffNumberOFCharacters,Saved,Template,DescriptionShown,LeftHand,UserCountry3,Man,Woman,Pregnant,Stroller,OldMan,OldWoman,Boy,Girl,Homeless,LargeWoman,LargeMan,Criminal,MaleExecutive,FemaleExecutive,FemaleAthlete,MaleAthlete,FemaleDoctor,MaleDoctor,Dog,Cat
75,222MkkbnENB72sHdw,-1775995825_1065349875950416.0,1065349875950420.0,12,0,1,0,0,Pets,Species,Species,Hoomans,Pets,0.0,3.0,0.0,0,Desktop,0.0,1.0,ITA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
76,222MzK9uyefzyFaSz,-1402962238_1983785972223293.0,1983785972223290.0,6,1,1,0,2,More,Utilitarian,Utilitarian,More,Less,0.0,5.0,2.0,0,Desktop,1.0,0.0,PAN,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
77,222NBnsJ4JkEyM8S5,857324962_4165688670.0,4165688670.0,6,0,0,0,0,Hoomans,Species,Species,Hoomans,Pets,1.0,1.0,0.0,1,Mobile,0.0,0.0,USA,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,222NFPTrxfXSEddHK,-1179966561_1951098905,1951098905.0,5,0,1,0,2,Fit,Fitness,Fitness,Fit,Fat,1.0,2.0,0.0,1,,,,ESP,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
79,222NJBPymsQHpXzAz,1751099850_3561793468.0,3561793468.0,6,0,1,0,0,Female,Gender,Gender,Male,Female,0.0,4.0,0.0,0,Mobile,0.0,0.0,LTU,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
80,222Nddt36cP8nS6qt,1841220593_6425177085080006.0,6425177085080010.0,11,0,0,0,2,Female,Gender,Gender,Male,Female,0.0,5.0,0.0,0,Desktop,1.0,1.0,USA,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
81,222Nz4x7Gz7BhYzd3,2085856881_2465676825.0,2465676825.0,5,0,0,0,2,More,Utilitarian,Utilitarian,More,Less,1.0,5.0,2.0,1,Desktop,1.0,1.0,USA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
82,222PHdLJp378Fr9rn,-332928266_2744483214.0,2744483214.0,4,1,1,0,1,Young,Age,Age,Young,Old,0.0,5.0,0.0,1,Desktop,0.0,1.0,RUS,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,222PL8SYdZnhNnSGp,-2091429432_6630077581817493.0,6630077581817490.0,1,0,1,0,1,Hoomans,Species,Species,Hoomans,Pets,1.0,3.0,0.0,1,Mobile,0.0,1.0,DEU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,222PW32MxQEKFGbQP,1536158629_3578139302.0,3578139302.0,4,0,0,1,0,Fat,Fitness,Fitness,Fit,Fat,0.0,3.0,0.0,1,Mobile,0.0,1.0,SGP,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,222Q3MSxQNhHmSZeZ,894792640_2221460557.0,2221460557.0,13,0,0,0,0,Pets,Species,Species,Hoomans,Pets,0.0,2.0,0.0,0,Mobile,0.0,1.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
86,222QZJECtpy5mr8CM,-380581848_1827335330,1827335330.0,4,1,0,1,0,Fat,Fitness,Fitness,Fit,Fat,1.0,5.0,0.0,0,Mobile,0.0,0.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,222QfjDxARyLutHpJ,1861265140_3903938088.0,3903938088.0,13,0,0,1,0,Fit,Fitness,Fitness,Fit,Fat,1.0,1.0,0.0,0,Desktop,0.0,0.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
88,222QgBRgQhNqKAQs9,-2056404518_8160408824100820.0,8160408824100819.0,3,0,1,0,0,Hoomans,Species,Species,Hoomans,Pets,1.0,3.0,0.0,1,Mobile,0.0,1.0,PRT,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
89,222QzjiMNk5HMyMKx,-1639604395_5131937648499882.0,5131937648499880.0,10,0,1,0,0,Less,Utilitarian,Utilitarian,More,Less,0.0,3.0,2.0,0,Desktop,1.0,1.0,HUN,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
90,222RkmRCjNaQtatpJ,1422713895_6514125638536772.0,6514125638536770.0,6,0,1,0,0,Young,Age,Age,Young,Old,1.0,4.0,0.0,1,Mobile,0.0,1.0,BRA,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,222RodpgMLvcntBQg,1817935559_3018020296.0,3018020296.0,1,1,1,0,1,Female,Gender,Gender,Male,Female,1.0,5.0,0.0,1,,,,RUS,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
92,222S7rq69faYEihF4,1397532091_1609578491992707.0,1609578491992710.0,5,1,0,1,0,Less,Utilitarian,Utilitarian,More,Less,1.0,4.0,1.0,0,Desktop,0.0,0.0,DEU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
93,222SDYMqsbK8meW2s,-1338180151_8285691591257951.0,8285691591257950.0,3,0,1,0,0,Less,Utilitarian,Utilitarian,More,Less,0.0,1.0,4.0,0,Desktop,1.0,1.0,RUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
94,222SG2nZwtNwMqvLY,1943298781_5221655517828019.0,5221655517828020.0,1,1,0,1,0,Pets,Species,Species,Hoomans,Pets,1.0,3.0,0.0,0,Desktop,0.0,0.0,DEU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
95,222SL8ieKDTpzTCSJ,-880047632_3815897769875482.0,3815897769875480.0,3,1,0,0,1,Old,Age,Age,Young,Old,1.0,4.0,0.0,1,Desktop,0.0,0.0,FRA,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,222SSFv6WZbJnvJZo,-1981590644_2713756633.0,2713756633.0,8,0,0,0,2,High,Social Status,Social Status,High,Low,1.0,2.0,0.0,1,Mobile,0.0,1.0,USA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
97,222ShmqkQv3rGjJWB,-234633561_7933491505126380.0,7933491505126381.0,1,0,0,1,0,Fat,Fitness,Fitness,Fit,Fat,0.0,4.0,0.0,0,Desktop,0.0,1.0,ESP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,222T4BmFwz6mPu7ez,-1383863966_5118831762152519.0,5118831762152520.0,4,0,0,1,0,Young,Age,Age,Young,Old,1.0,3.0,0.0,0,Mobile,0.0,0.0,BRA,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,222TNna7aCQXSwvLY,-1119591559_6691397822989533.0,6691397822989530.0,5,0,1,0,0,Old,Age,Age,Young,Old,0.0,2.0,0.0,0,Desktop,0.0,0.0,USA,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,222W4HesT5xJErJXq,-1524901107_7387382678135673.0,7387382678135670.0,12,0,1,0,0,Fit,Fitness,Fitness,Fit,Fat,1.0,5.0,0.0,1,Mobile,0.0,1.0,USA,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
101,222XLzZWb6wQYzH7r,771987257_2685977220972844.0,2685977220972840.0,5,0,1,0,0,Less,Utilitarian,Utilitarian,More,Less,0.0,2.0,3.0,0,Desktop,0.0,1.0,BRA,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
102,222XgF36apZjR5CNF,-122931879_437315157941489.0,437315157941489.0,2,0,1,0,1,Fit,Fitness,Fitness,Fit,Fat,1.0,5.0,0.0,0,Desktop,0.0,0.0,ISR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0
103,222XhgAq5S3Xd3cek,1624429376_1159920156422500.0,1159920156422500.0,2,0,0,0,1,Pets,Species,Species,Hoomans,Pets,0.0,5.0,0.0,1,Desktop,1.0,0.0,BRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0
104,222Xwx6bdJRAFdD4Y,2054634367_3283900399.0,3283900399.0,2,1,0,1,0,Fit,Fitness,Fitness,Fit,Fat,0.0,5.0,0.0,0,Desktop,0.0,0.0,FIN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
105,222Y95MyLSTGyfsb3,195917119_7639061770244326.0,7639061770244330.0,10,1,0,1,0,Fat,Fitness,Fitness,Fit,Fat,1.0,5.0,0.0,1,Desktop,0.0,0.0,USA,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,222YJihJCKFB2CKAY,1682630791_3762491707529776.0,3762491707529780.0,13,0,1,0,1,Fat,Fitness,Fitness,Fit,Fat,0.0,2.0,0.0,1,Desktop,0.0,1.0,USA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,222YP87KA2EwZpYub,714578746_312767680,312767680.0,11,1,0,0,2,Fat,Fitness,Fitness,Fit,Fat,1.0,4.0,0.0,0,Mobile,0.0,1.0,DEU,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,222YQR9GNpv5dGNbo,-189809524_4315777279753023.0,4315777279753020.0,9,1,0,1,0,Rand,Random,Random,,,,1.0,2.0,0,Desktop,1.0,1.0,POL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,222YbZhqayZ6Y7rLG,763750221_2923873840055911.0,2923873840055910.0,4,1,1,0,0,Fat,Fitness,Fitness,Fit,Fat,1.0,3.0,0.0,1,Mobile,0.0,1.0,BEL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,222Yy9nyhqj5WEEFS,967337313_3212414775.0,3212414775.0,5,0,1,0,2,Female,Gender,Gender,Male,Female,0.0,3.0,0.0,1,Desktop,0.0,1.0,CHL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
111,222ZZQt4Bp6rRE3QZ,754941537_7924022415156118.0,7924022415156120.0,13,1,0,1,0,Old,Age,Age,Young,Old,1.0,3.0,0.0,0,Desktop,1.0,0.0,GBR,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,222ZkfTJL7nPeeY6W,-1987245779_4345124104306714.0,4345124104306711.0,6,0,0,1,0,Less,Utilitarian,Utilitarian,More,Less,0.0,3.0,2.0,0,Desktop,0.0,0.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
113,222b5Aun6BkvbFk4i,-1783462876_4141053342.0,4141053342.0,9,0,0,0,1,Rand,Random,Random,,,,2.0,1.0,1,Desktop,1.0,0.0,CAN,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,222b62mhuWgxByyWf,876206706_5806588850482173.0,5806588850482170.0,11,1,0,1,0,Fat,Fitness,Fitness,Fit,Fat,1.0,3.0,0.0,0,Desktop,0.0,1.0,TUR,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,222bGawNnQeW8P2tJ,2120013689_1734975606,1734975606.0,1,0,1,0,2,Young,Age,Age,Young,Old,1.0,1.0,0.0,0,,,,DEU,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,222bQ7WnHspyg3DWD,-2070932624_319833521533036.0,319833521533036.0,1,0,1,0,2,High,Social Status,Social Status,High,Low,1.0,1.0,0.0,1,Mobile,0.0,1.0,HUN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,222bRAyDt5N388CB5,2083702393_1074656730152756.0,1074656730152760.0,3,0,0,1,0,Less,Utilitarian,Utilitarian,More,Less,0.0,1.0,4.0,0,Mobile,0.0,0.0,DEU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,222bW6iKRZCheMf9c,-517473625_2436768756.0,2436768756.0,2,1,0,0,1,Fit,Fitness,Fitness,Fit,Fat,0.0,5.0,0.0,0,,,,AUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0
119,222bh6ceSDJvxhaak,329642844_496228042967179.0,496228042967179.0,4,1,1,0,0,Hoomans,Species,Species,Hoomans,Pets,0.0,2.0,0.0,1,Mobile,0.0,1.0,BRA,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,222cT7cNHuupkipSw,-251772964_8091154612910210.0,8091154612910210.0,13,0,1,0,0,Rand,Fitness,Random,,,,1.0,0.0,0,Desktop,0.0,1.0,SWE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
121,222ckLov2wm2iMvLP,1801557674_6474255020191042.0,6474255020191040.0,13,1,0,0,0,Hoomans,Species,Species,Hoomans,Pets,0.0,3.0,0.0,1,Desktop,1.0,0.0,DEU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
122,222cnkySH8XayXEEW,-1035923495_3966161464268198.0,3966161464268200.0,6,0,0,0,0,Old,Age,Age,Young,Old,0.0,4.0,0.0,0,Desktop,1.0,0.0,SVN,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,222cx2cDfognknC4f,315120929_3037833672.0,3037833672.0,1,0,0,0,0,Pets,Species,Species,Hoomans,Pets,0.0,3.0,0.0,0,,,,ESP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
124,222czkHw7guztbtsn,-1619630329_136660836224773.0,136660836224773.0,13,0,0,0,1,Fat,Fitness,Fitness,Fit,Fat,0.0,1.0,0.0,1,Desktop,1.0,1.0,RUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,222dLZk9mHDCcaohv,-2091969527_8262638816177890.0,8262638816177890.0,7,1,0,1,0,Young,Age,Age,Young,Old,0.0,1.0,0.0,1,Mobile,0.0,1.0,NLD,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,222dMaG2vb5QB5mSA,1604846764_2299240115.0,2299240115.0,12,0,1,0,2,More,Utilitarian,Utilitarian,More,Less,1.0,5.0,4.0,1,,,,USA,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
127,222dTAcKvnxBWoKHd,405610652_1866483508770298.0,1866483508770300.0,5,0,1,0,2,Less,Utilitarian,Utilitarian,More,Less,0.0,3.0,2.0,0,Desktop,1.0,1.0,TWN,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
128,222dZwp7jYt7FrkfQ,781757349_7305361930957958.0,7305361930957960.0,13,1,1,0,0,Female,Gender,Gender,Male,Female,1.0,1.0,0.0,1,Mobile,0.0,0.0,USA,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,222dr9spcigStaqwh,-118365247_3239179432.0,3239179432.0,2,0,0,1,0,Less,Utilitarian,Utilitarian,More,Less,0.0,2.0,3.0,1,,,,POL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,222eXyoNew3yhozFZ,-2143395746_5897031988670582.0,5897031988670580.0,9,0,1,0,0,Female,Gender,Gender,Male,Female,0.0,3.0,0.0,1,Desktop,1.0,1.0,GBR,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
131,222equC8ZptNyb6Tg,-745963420_9590349094911780.0,9590349094911780.0,8,0,1,0,1,Less,Utilitarian,Utilitarian,More,Less,0.0,2.0,3.0,1,Desktop,0.0,0.0,ABW,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,222fAoTHX5JKefgLJ,1230755694_1777229206,1777229206.0,2,0,0,1,0,Rand,Random,Random,,,,5.0,1.0,1,Desktop,1.0,1.0,FRA,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
133,222fB8YJGZ3iWx6EJ,711281267_4128144857.0,4128144857.0,13,1,1,0,0,More,Utilitarian,Utilitarian,More,Less,0.0,5.0,4.0,1,Desktop,0.0,1.0,DEU,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
134,222fFAwQ358ByGg3C,658915092_1923873258,1923873258.0,12,0,0,1,0,Fit,Fitness,Fitness,Fit,Fat,1.0,3.0,0.0,0,,,,FRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
135,222fXTmjrmjJx8k4r,-1557594743_796056206714226.0,796056206714226.0,9,1,0,0,0,Fit,Fitness,Fitness,Fit,Fat,0.0,4.0,0.0,1,Desktop,0.0,0.0,AUS,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
136,222fc9RoPgCL3uYD9,1536453133_3298024462.0,3298024462.0,13,1,0,1,0,Male,Gender,Gender,Male,Female,0.0,2.0,0.0,0,Mobile,0.0,1.0,FRA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
137,222feB2SwrK38C5be,546506750_9988624123932244.0,9988624123932250.0,6,0,1,0,0,Rand,Fitness,Random,,,,1.0,0.0,0,Desktop,0.0,1.0,ITA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
138,222fkCAzoe6MAnMsP,-624226515_2260272466.0,2260272466.0,13,0,0,0,0,Female,Gender,Gender,Male,Female,0.0,1.0,0.0,1,Desktop,0.0,0.0,NLD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
139,222fmrcSZpRW5m2wL,-1102357402_938186460,938186460.0,5,0,0,0,0,Female,Gender,Gender,Male,Female,0.0,1.0,0.0,1,Desktop,0.0,0.0,NZL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
140,222fz5E3MFQvBQGkA,826835529_191366202725697.0,191366202725697.0,13,0,0,0,2,Old,Age,Age,Young,Old,0.0,5.0,0.0,0,Desktop,0.0,1.0,FRA,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,222g3q4kdyJHhrfbs,581184597_3484079826.0,3484079826.0,9,0,0,0,0,Young,Age,Age,Young,Old,1.0,4.0,0.0,1,Desktop,0.0,0.0,ITA,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,222g6fjY7f2F9rQzv,803846034_6105316564232371.0,6105316564232370.0,2,0,0,1,0,Fit,Fitness,Fitness,Fit,Fat,1.0,1.0,0.0,1,Desktop,1.0,0.0,USA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,222gAqkWKFFuP5mLY,1107657372_2853917854.0,2853917854.0,12,1,0,0,2,Male,Gender,Gender,Male,Female,0.0,5.0,0.0,0,Desktop,1.0,1.0,TWN,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
144,222gT8nZEqcE952La,-1820771242_7167487371342578.0,7167487371342580.0,5,1,0,0,2,Fat,Fitness,Fitness,Fit,Fat,1.0,3.0,0.0,1,Desktop,1.0,1.0,USA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,222gvYFz5evhk9deb,-2127359060_2466019798.0,2466019798.0,4,1,0,0,0,Hoomans,Species,Species,Hoomans,Pets,0.0,2.0,0.0,1,Desktop,0.0,1.0,FRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
146,222hBb5dYsezwuYwe,-1466070995_7372677452290659.0,7372677452290659.0,10,1,0,1,0,Male,Gender,Gender,Male,Female,0.0,4.0,0.0,0,Mobile,0.0,1.0,ESP,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
147,222hFNvYepGPKxPcH,1504336865_3179502013.0,3179502013.0,6,1,1,0,1,Rand,Random,Random,,,,4.0,1.0,1,Desktop,1.0,0.0,USA,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,222hZQPMxvqw3p5Ri,-576959902_7135627523356902.0,7135627523356900.0,12,0,0,0,1,Hoomans,Species,Species,Hoomans,Pets,1.0,3.0,0.0,1,Desktop,1.0,1.0,USA,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,222i6CM6HwCy3vqfF,-1158732194_9449247561736252.0,9449247561736250.0,1,0,0,0,0,Fat,Fitness,Fitness,Fit,Fat,0.0,5.0,0.0,0,Mobile,0.0,1.0,CHE,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,222iRjPbs6HEX7Xgq,1483148464_8360329253411141.0,8360329253411139.0,2,0,0,0,0,Fit,Fitness,Fitness,Fit,Fat,1.0,3.0,0.0,1,Mobile,0.0,1.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
151,222ijHPTAF9wyqrvH,-1208368523_5062990097921540.0,5062990097921540.0,9,1,1,0,0,Less,Utilitarian,Utilitarian,More,Less,1.0,1.0,4.0,1,Desktop,0.0,1.0,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
